ind,attr,val,expectation
2392,5,BISBEE,0
2392,5,PALM SPRINGS,0
2392,5,PARKER,0
2392,5,SITKA,0
2392,5,NAPA,0
2392,5,UPLAND,0
2392,5,REEDLEY,0
2392,5,RUSSELLVILLE,0
2392,5,HOPE,0
176,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
271,15,Heart Attack Patients Given Aspirin at Discharge,0
2398,5,BENTON,0
218,13,Surgical Infection Prevention,0
2392,5,ASHLAND,0
12,14,AMI-4,0
2392,5,MOBILE,0
2204,13,Heart Attack,0
2398,5,WHITTIER,0
2401,5,CAMDEN,0
7602,13,Heart Attack,0
771,15,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,0
2398,5,MORRILTON,0
2398,5,OAKDALE,0
2398,5,JACKSON,0
2398,5,GREENSBORO,0
7267,18,CA_AMI-8A,0
2398,5,MUSCLE SHOALS,0
9453,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
2398,5,PAGE,0
2392,5,ORO VALLEY,0
2779,5,SITKA,0
2635,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
3770,18,AZ_AMI-5,0
9257,13,Heart Failure,0
9606,18,CA_AMI-8A,0
2398,5,GLENDALE,0
5812,18,AR_AMI-3,0
3747,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
2075,13,Heart Attack,0
638,15,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,0
1759,14,HF-3,0
1539,13,Surgical Infection Prevention,0
419,14,AMI-5,0
864,18,AL_PN-2,0
4960,18,AR_AMI-8A,0
317,5,ANNISTON,0
2989,5,COTTONWOOD,0
1049,13,Surgical Infection Prevention,0
8184,13,Heart Attack,0
2064,15,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,0
8876,18,CA_AMI-2,0
1675,13,Heart Attack,0
8662,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
2257,15,Heart Failure Patients Given Discharge Instructions,0
2252,5,BIRMINGHAM,0
8610,15,Heart Attack Patients Given Aspirin at Discharge,0
3944,14,AMI-4,0
8731,14,AMI-8A,0
2527,15,surgery patients needing hair removed from the surgical area before surgery&#54; who had hair removed using a safer method (electric clippers or hair removal cream sC not a razor),0
1956,6,AL,0
890,15,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,0
9578,18,CA_AMI-4,0
1005,13,Surgical Infection Prevention,0
7109,15,Heart Attack Patients Given Aspirin at Discharge,0
1934,15,Heart Failure Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
3283,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
271,6,AL,0
430,6,AL,0
1787,15,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,0
4377,13,Heart Failure,0
2947,6,AZ,0
2011,15,Pneumonia Patients Assessed and Given Pneumococcal Vaccination,0
4706,14,AMI-7A,0
5467,14,HF-4,0
3303,13,Heart Attack,0
3047,6,AZ,0
8068,14,PN-6,0
9629,18,CA_AMI-5,0
5617,13,Heart Failure,0
257,18,AL_PN-3B,0
2252,13,Heart Attack,0
5812,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
4603,14,AMI-3,0
2392,5,ALAMEDA,0
8610,14,AMI-2,0
5966,13,Heart Attack,0
6221,18,AR_AMI-8A,0
4198,18,AZ_AMI-4,0
9232,14,HF-1,0
4683,13,Heart Failure,0
2591,5,ANCHORAGE,0
6681,13,Heart Failure,0
6654,14,HF-4,0
7777,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
9132,14,HF-1,0
1721,15,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,0
4102,14,PN-2,0
2330,14,AMI-7A,0
1097,13,Pneumonia,0
6429,14,HF-4,0
9727,14,AMI-3,0
419,15,Heart Attack Patients Given Beta Blocker at Discharge,0
5311,18,AR_AMI-5,0
9806,14,AMI-8A,0
3923,13,Heart Failure,0
6374,18,AR_AMI-7A,0
8184,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
11,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
202,15,Heart Failure Patients Given Discharge Instructions,0
4960,13,Heart Attack,0
12,18,AL_AMI-4,0
9928,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
2086,15,Pneumonia Patients Assessed and Given Pneumococcal Vaccination,0
3772,13,Heart Attack,0
6345,15,Heart Attack Patients Given Beta Blocker at Discharge,0
6016,18,AR_AMI-8A,0
3089,6,AR,0
1104,7,35205,0
944,7,36033,0
2922,14,AMI-8A,0
288,15,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,0
419,5,SYLACAUGA,0
5268,14,PN-2,0
9031,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
9154,15,Heart Attack Patients Given Beta Blocker at Discharge,0
2827,6,AK,0
5287,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
2294,13,Surgical Infection Prevention,0
7874,14,AMI-3,0
3023,6,AZ,0
1781,18,AL_AMI-8A,0
8171,14,PN-6,0
3096,13,Heart Attack,0
7948,13,Heart Attack,0
2868,6,AK,0
6476,14,HF-1,0
9192,14,SCIP-CARD-2,0
3254,5,CASA GRANDE,0
9750,13,Heart Attack,0
4198,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
4023,14,HF-1,0
172,13,Heart Attack,0
2410,13,Heart Attack,0
7702,13,Heart Attack,0
6408,6,AR,0
7068,14,HF-4,0
8490,13,Heart Attack,0
5335,18,AR_AMI-4,0
4778,18,AZ_AMI-3,0
2401,5,TUBA CITY,0
8462,14,AMI-8A,0
9626,15,Heart Attack Patients Given Aspirin at Discharge,0
3254,15,Heart Attack Patients Given Aspirin at Discharge,0
9329,14,AMI-5,0
7672,14,AMI-3,0
9916,13,Pneumonia,0
202,13,Heart Failure,0
258,15,Pneumonia Patients Given Smoking Cessation Advice/Counseling,0
1539,15,surgery patients who were given the  right kind  of antibiotic to help prevent infection,0
9682,14,HF-1,0
3048,6,AZ,0
2257,14,HF-1,0
899,13,Surgical Infection Prevention,0
3998,14,HF-1,0
1207,13,Surgical Infection Prevention,0
7353,15,Heart Failure Patients Given Discharge Instructions,0
9579,15,Heart Attack Patients Given Beta Blocker at Discharge,0
9050,14,AMI-1,0
1472,14,AMI-3,0
2947,13,Heart Attack,0
3794,14,AMI-4,0
2949,6,AZ,0
150,13,Heart Attack,0
4657,14,AMI-8A,0
8128,15,Heart Attack Patients Given Aspirin at Arrival,0
1725,14,AMI-1,0
2392,5,BURBANK,0
2392,5,ANAHEIM,0
5613,13,Heart Attack,0
2905,5,PHOENIX,0
5438,13,Heart Attack,0
8854,13,Heart Attack,0
9132,15,Heart Failure Patients Given Discharge Instructions,0
9356,13,Heart Attack,0
3901,14,HF-4,0
2922,5,PHOENIX,0
2392,13,Pneumonia,0
2401,5,GLOBE,0
2401,5,WALNUT RIDGE,0
2401,5,FAYETTE,0
2401,5,FRENCH CAMP,0
3824,14,HF-2,0
2401,5,OSCEOLA,0
2401,5,VAN BUREN,0
7134,14,AMI-2,0
2401,5,TUSCALOOSA,0
2392,5,KING CITY,0
2947,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
2392,5,FAIRBANKS,0
2392,5,FAIRHOPE,0
2392,5,BENSON,0
2847,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
3943,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
5966,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
4908,14,AMI-5,0
2392,5,HUNTINGTON PARK,0
2392,5,GENEVA,0
2392,5,SANTA CRUZ,0
8869,14,SCIP-INF-2,0
2392,5,SANTA MONICA,0
2392,5,FORREST CITY,0
3096,5,SHERWOOD,0
5366,14,HF-3,0
2392,5,GREENSBORO,0
2392,5,RIVERSIDE,0
2401,5,PAYSON,0
2401,5,CHINLE,0
2401,5,MANTECA,0
2401,5,LONG BEACH,0
1570,6,AL,0
2392,5,WILLCOX,0
430,15,Pneumonia Patients Given the Most Appropriate Initial Antibiotic(s),0
2624,5,PALMER,0
502,15,Heart Failure Patients Given Smoking Cessation Advice/Counseling,0
3917,14,AMI-2,0
9256,13,Heart Attack,0
2401,5,SAFFORD,0
2401,5,ASHLAND,0
2401,5,SAN BERNARDINO,0
2401,5,GRASS VALLEY,0
31,2,10001,0
2527,13,Surgical Infection Prevention,0
1207,15,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,0
2392,5,HANFORD,0
8110,14,HF-1,0
6345,14,AMI-5,0
11,2,10019,0
2392,5,CARROLLTON,0
2392,5,CROSSETT,0
2370,15,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),0
2392,5,CAMDEN,0
2392,5,TURLOCK,0
2392,5,BREWTON,0
7267,13,Heart Attack,0
2392,5,GADSDEN,0
2542,15,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,0
36,2,10001,0
6549,14,AMI-7A,0
9928,13,Heart Attack,0
8829,13,Heart Attack,0
150,18,AL_AMI-7A,0
151,14,AMI-8A,0
9154,14,AMI-5,0
5789,13,Heart Attack,0
8676,18,CA_AMI-2,0
1266,14,HF-1,0
3494,14,HF-3,0
11,6,AL,0
7998,14,AMI-2,0
3856,14,PN-6,0
3254,14,AMI-2,0
3776,14,HF-4,0
9190,14,PN-6,0
9578,13,Heart Attack,0
4411,14,HF-4,0
7353,14,HF-1,0
2458,6,AL,0
7336,14,PN-6,0
9185,14,HF-4,0
977,15,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,0
8296,14,PN-6,0
4826,14,AMI-1,0
25,14,AMI-7A,0
6378,13,Heart Failure,0
2477,15,surgery patients needing hair removed from the surgical area before surgery&#54; who had hair removed using a safer method (electric clippers or hair removal cream sC not a razor),0
172,14,AMI-3,0
7900,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
7040,15,Heart Failure Patients Given Discharge Instructions,0
2251,5,BIRMINGHAM,0
9579,14,AMI-5,0
966,15,Heart Failure Patients Given Smoking Cessation Advice/Counseling,0
4250,18,AZ_AMI-7A,0
3112,14,PN-2,0
36,6,AL,0
2027,14,AMI-3,0
36,15,Pneumonia Patients Assessed and Given Influenza Vaccination,0
864,15,Pneumonia Patients Assessed and Given Pneumococcal Vaccination,0
7644,14,AMI-7A,0
7496,18,CA_AMI-1,0
1709,13,Pneumonia,0
1266,13,Heart Failure,0
3943,14,AMI-3,0
2677,6,AK,0
2361,15,Pneumonia Patients Assessed and Given Pneumococcal Vaccination,0
1092,6,AL,0
4904,18,AR_AMI-1,0
8955,18,CA_AMI-7A,0
5811,14,AMI-2,0
6221,13,Heart Attack,0
2330,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
8356,15,Heart Attack Patients Given Aspirin at Arrival,0
9916,15,Pneumonia Patients Assessed and Given Influenza Vaccination,0
3775,14,HF-3,0
2409,14,AMI-5,0
8271,14,PN-6,0
690,15,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,0
8490,14,AMI-8A,0
2922,13,Heart Attack,0
2522,13,Surgical Infection Prevention,0
2252,7,35233,0
2817,13,Heart Attack,0
151,13,Heart Attack,0
8241,14,HF-4,0
8676,15,Heart Attack Patients Given Aspirin at Discharge,0
2729,15,Pneumonia Patients Given Smoking Cessation Advice/Counseling,0
6345,13,Heart Attack,0
858,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
1998,13,Surgical Infection Prevention,0
3057,18,AZ_AMI-8A,0
3057,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
6316,13,Heart Attack,0
9632,15,Heart Failure Patients Given Discharge Instructions,0
1017,18,AL_PN-2,0
5687,14,AMI-3,0
6070,13,Heart Attack,0
9132,13,Heart Failure,0
7751,14,AMI-5,0
2251,15,Heart Attack Patients Given Aspirin at Discharge,0
2779,6,AK,0
823,15,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),0
8432,18,CA_AMI-2,0
858,14,AMI-7A,0
6016,13,Heart Attack,0
1280,15,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,0
2392,5,DEMOPOLIS,0
2392,5,ALABASTER,0
2392,5,BERRYVILLE,0
2392,5,CENTRE,0
2392,5,WALNUT RIDGE,0
2392,5,SAN CARLOS,0
2392,5,CORONADO,0
2392,5,SELLS,0
2392,5,LYNWOOD,0
2392,5,SHERWOOD,0
2392,5,FLAGSTAFF,0
2753,5,ANCHORAGE,0
2392,5,WATSONVILLE,0
2392,5,FREMONT,0
2392,5,SAN LEANDRO,0
2392,5,EUTAW,0
7857,14,HF-4,0
2392,5,CHATOM,0
3512,13,Heart Attack,0
2392,5,SAN PABLO,0
2392,5,NOGALES,0
2392,5,SONOMA,0
2392,5,FORDYCE,0
2392,5,WOODLAND,0
2392,5,GILBERT,0
2392,5,LOMPOC,0
2392,5,OPP,0
2392,5,JACKSONVILLE,0
6221,14,AMI-8A,0
2392,5,SAN MATEO,0
5335,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
2392,5,BOAZ,0
2392,5,DUMAS,0
2392,5,CHULA VISTA,0
2392,5,VAN NUYS,0
2392,5,ATMORE,0
2392,5,PORTERVILLE,0
5466,13,Heart Failure,0
2392,5,BOONEVILLE,0
2392,5,PALMER,0
12,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
2392,5,DOUGLAS,0
2392,5,GILROY,0
2392,5,SEARCY,0
2392,5,REDWOOD CITY,0
8662,14,AMI-4,0
7501,18,CA_AMI-7A,0
185,18,AL_PN-6,0
4904,13,Heart Attack,0
271,5,ALABASTER,0
979,13,Surgical Infection Prevention,0
9031,18,CA_AMI-8A,0
1971,13,Surgical Infection Prevention,0
5617,15,Heart Failure Patients Given Discharge Instructions,0
2062,7,35233,0
2594,13,Pneumonia,0
9632,13,Heart Failure,0
5811,13,Heart Attack,0
2251,13,Heart Attack,0
36,18,AL_PN-7,0
1493,13,Surgical Infection Prevention,0
3625,14,HF-3,0
9350,18,CA_AMI-1,0
2591,6,AK,0
1971,18,AL_SCIP-INF-4,0
2609,14,AMI-2,0
327,13,Pneumonia,0
2401,5,STOCKTON,0
2401,5,WEST MEMPHIS,0
2401,5,OZARK,0
2401,5,LITTLE ROCK,0
2401,5,NEWPORT,0
2401,5,RED BAY,0
2401,5,PARAGOULD,0
2401,5,MESA,0
2398,5,ASHLAND,0
2398,5,REDWOOD CITY,0
2398,5,SEARCY,0
2398,5,LONG BEACH,0
2398,5,DECATUR,0
2398,5,MONTGOMERY,0
2398,5,PALM SPRINGS,0
2398,5,BREWTON,0
2398,5,CLINTON,0
2398,5,CONWAY,0
2398,5,GREENVILLE,0
2398,5,CHULA VISTA,0
2398,5,BIRMINGHAM,0
2398,5,COLTON,0
2401,5,SYLACAUGA,0
2401,5,SCOTTSDALE,0
2401,5,JONESBORO,0
2401,5,SELMA,0
2401,5,DE WITT,0
2401,5,LA MESA,0
2401,5,GARDEN GROVE,0
2401,5,JASPER,0
2401,5,TROY,0
2401,5,RUSSELLVILLE,0
4603,13,Heart Attack,0
887,15,Heart Failure Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
7501,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
4135,14,PN-6,0
2401,5,FORDYCE,0
6534,14,PN-6,0
176,13,Heart Attack,0
2394,5,ARCADIA,0
750,14,HF-2,0
6549,6,AR,0
2568,13,Pneumonia,0
2394,5,SUN CITY WEST,0
8829,18,CA_AMI-5,0
2394,5,SOLDOTNA,0
2753,6,AK,0
2394,5,JONESBORO,0
2394,5,OCEANSIDE,0
4981,18,AR_AMI-3,0
9626,18,CA_AMI-2,0
7496,13,Heart Attack,0
2398,5,NATIONAL CITY,0
2394,5,MURFREESBORO,0
947,13,Pneumonia,0
2398,5,FORT PAYNE,0
2394,5,GOODYEAR,0
2394,5,ROGERS,0
2394,5,SAN PABLO,0
2394,5,MOULTON,0
2394,5,CHANDLER,0
2394,5,SANTA CRUZ,0
6070,14,AMI-7A,0
8462,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
5913,14,AMI-4,0
2394,5,FORDYCE,0
2410,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
2398,5,LITTLE ROCK,0
2398,5,MURFREESBORO,0
61,5,BOAZ,0
2861,5,KETCHIKAN,0
2847,13,Heart Attack,0
5811,18,AR_AMI-2,0
4989,14,HF-4,0
1271,2,10069,0
2361,13,Pneumonia,0
2401,5,THOMASVILLE,0
2394,5,LOMPOC,0
2394,5,GILBERT,0
2394,5,NOGALES,0
9578,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
2410,14,AMI-7A,0
8462,13,Heart Attack,0
436,5,ANCHORAGE,0
2401,5,BAKERSFIELD,0
2401,5,LAGUNA BEACH,0
2401,5,FORT MOHAVE,0
2401,5,NATIONAL CITY,0
2401,5,OAKDALE,0
2401,5,STUTTGART,0
2401,5,POMONA,0
2985,6,AZ,0
2401,5,SAN FRANCISCO,0
7109,18,CA_AMI-2,0
2401,5,BREWTON,0
2398,5,BAKERSFIELD,0
7751,18,CA_AMI-5,0
2401,5,KETCHIKAN,0
2868,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
2394,5,EUTAW,0
2075,14,AMI-1,0
2401,5,SANTA CRUZ,0
1544,18,AL_SCIP-VTE-2,0
2394,5,WEDOWEE,0
2215,15,Pneumonia Patients Given the Most Appropriate Initial Antibiotic(s),0
2401,5,CHANDLER,0
3647,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
2401,5,LUVERNE,0
12,5,SHEFFIELD,0
2401,5,CHATOM,0
7751,13,Heart Attack,0
2398,5,VAN BUREN,0
2398,5,FLAGSTAFF,0
2398,5,FORT DEFIANCE,0
2398,5,SANTA CLARA,0
2398,5,ANDALUSIA,0
2398,5,SAINT HELENA,0
2398,5,HUNTINGTON PARK,0
2401,5,HALEYVILLE,0
2401,5,MENA,0
5359,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
2401,5,ARCADIA,0
2401,5,SOLDOTNA,0
11,5,SHEFFIELD,0
2401,5,SACRAMENTO,0
2401,5,FORT DEFIANCE,0
2401,5,BATESVILLE,0
2401,5,CHICO,0
2401,5,BIRMINGHAM,0
2401,5,VALLEJO,0
2401,5,CLINTON,0
1118,18,AL_HF-3,0
831,6,AL,0
492,13,Heart Attack,0
3619,13,Heart Attack,0
6697,15,Heart Attack Patients Given Aspirin at Arrival,0
2394,5,BANNING,0
2398,5,FREMONT,0
5308,13,Heart Attack,0
8499,14,PN-6,0
2860,5,KETCHIKAN,0
1276,15,surgery patients who were taking heart drugs called beta blockers before coming to the hospital&#54; who were kept on the beta blockers during the period just before and after their surgery,0
6876,14,AMI-5,0
51,6,AL,0
7496,14,AMI-1,0
7376,18,CA_AMI-7A,0
2942,5,TUCSON,0
1787,13,Pneumonia,0
2401,5,JUNEAU,0
2401,5,SAN LUIS OBISPO,0
8860,14,HF-4,0
2401,5,NORTH LITTLE ROCK,0
2401,5,FLAGSTAFF,0
2394,5,NOVATO,0
2868,5,HOMER,0
3670,14,AMI-5,0
2401,5,SANTA MARIA,0
2401,5,HELENA,0
2401,5,WOODLAND,0
2401,5,PETALUMA,0
7777,14,AMI-7A,0
2394,5,LITTLE ROCK,0
172,5,GUNTERSVILLE,0
2394,5,MENA,0
9453,14,AMI-4,0
4539,13,Pneumonia,0
2401,5,DE QUEEN,0
2448,15,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,0
8676,13,Heart Attack,0
977,13,Surgical Infection Prevention,0
9257,15,Heart Failure Patients Given Discharge Instructions,0
2401,5,SIERRA VISTA,0
4784,14,HF-2,0
2477,13,Surgical Infection Prevention,0
3238,5,PHOENIX,0
2401,5,WRANGELL,0
6549,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
1699,13,Heart Attack,0
2922,6,AZ,0
9928,14,AMI-4,0
5940,13,Heart Attack,0
1781,13,Heart Attack,0
5287,14,AMI-7A,0
2401,13,Surgical Infection Prevention,0
3146,6,CA,0
6055,14,PN-6,0
2401,5,BISBEE,0
2401,5,TUCSON,0
185,6,AL,0
8854,14,AMI-5,0
5585,18,AR_AMI-1,0
4981,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
6295,13,Heart Attack,0
8206,18,CA_AMI-1,0
2401,5,NORWALK,0
2062,5,BIRMINGHAM,0
8356,13,Heart Attack,0
2401,5,SAN LEANDRO,0
9626,13,Heart Attack,0
2401,5,COTTONWOOD,0
2779,15,Pneumonia Patients Given Smoking Cessation Advice/Counseling,0
2817,6,AK,0
5287,13,Heart Attack,0
6025,14,HF-4,0
4683,15,Heart Failure Patients Given Discharge Instructions,0
271,14,AMI-2,0
2370,13,Surgical Infection Prevention,0
8784,14,HF-3,0
69,15,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0
2567,15,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,0
7109,14,AMI-2,0
662,13,Surgical Infection Prevention,0
1725,15,Heart Attack Patients Given Aspirin at Arrival,0
1276,13,Surgical Infection Prevention,0
1558,15,Pneumonia Patients Given Smoking Cessation Advice/Counseling,0
492,14,AMI-1,0
2398,5,PRESCOTT VALLEY,0
2398,5,SAN LEANDRO,0
2398,5,MONTEREY,0
9965,14,PN-6,0
2398,5,PETALUMA,0
5789,14,AMI-5,0
2409,7,36867,0
107,18,AL_PN-3B,0
7854,13,Heart Failure,0
7134,18,CA_AMI-2,0
3428,18,AZ_AMI-1,0
668,14,AMI-2,0
3283,18,AZ_AMI-7A,0
2401,5,WEDOWEE,0
7530,14,HF-3,0
3515,13,Heart Attack,0
2104,15,Heart Attack Patients Given Beta Blocker at Discharge,0
2401,5,SAN MATEO,0
133,2,10008,0
954,13,Surgical Infection Prevention,0
3950,14,HF-3,0
8731,18,CA_AMI-8A,0
61,6,AL,0
2542,13,Pneumonia,0
2394,5,BENSON,0
147,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
5617,14,HF-1,0
1280,13,Surgical Infection Prevention,0
151,7,35640,0
9154,18,CA_AMI-5,0
1388,14,AMI-5,0
7265,18,CA_AMI-5,0
2167,13,Surgical Infection Prevention,0
6475,18,AR_AMI-8A,0
3919,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
691,5,BIRMINGHAM,0
1709,18,AL_PN-5C,0
2542,18,AL_PN-3B,0
2167,6,AL,0
3028,13,Heart Attack,0
8665,13,Heart Attack,0
2868,14,AMI-3,0
7900,18,CA_AMI-4,0
2401,5,ATMORE,0
6774,18,CA_AMI-3,0
1271,13,Pneumonia,0
2036,15,Pneumonia Patients Assessed and Given Pneumococcal Vaccination,0
5160,13,Heart Attack,0
8432,14,AMI-2,0
8830,13,Heart Attack,0
4193,14,SCIP-VTE-1,0
7496,15,Heart Attack Patients Given Aspirin at Arrival,0
8665,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
2989,6,AZ,0
668,5,BIRMINGHAM,0
947,7,36033,0
2815,5,SITKA,0
2251,14,AMI-2,0
5366,13,Heart Failure,0
9502,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
7702,15,Heart Attack Patients Given Beta Blocker at Discharge,0
317,6,AL,0
8493,14,HF-3,0
3302,5,PHOENIX,0
7948,18,CA_AMI-2,0
290,13,Surgical Infection Prevention,0
8491,14,HF-1,0
31,15,Pneumonia Patients Assessed and Given Pneumococcal Vaccination,0
3794,13,Heart Attack,0
1550,14,AMI-7A,0
8890,14,PN-6,0
7352,14,AMI-8A,0
6403,14,HF-3,0
3047,5,PHOENIX,0
327,15,Pneumonia Patients Given Smoking Cessation Advice/Counseling,0
9502,18,CA_AMI-3,0
2394,6,AL,0
8806,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
2973,5,COTTONWOOD,0
6398,18,AR_AMI-5,0
8862,14,PN-3B,0
2409,18,AL_AMI-5,0
7241,14,HF-2,0
2401,5,BOAZ,0
8110,13,Heart Failure,0
7672,13,Heart Attack,0
5912,13,Heart Attack,0
25,13,Heart Attack,0
5359,14,AMI-3,0
940,18,AL_HF-3,0
3919,13,Heart Attack,0
5311,13,Heart Attack,0
4908,13,Heart Attack,0
9682,15,Heart Failure Patients Given Discharge Instructions,0
8206,15,Heart Attack Patients Given Aspirin at Arrival,0
1235,15,Heart Attack Patients Given Aspirin at Discharge,0
492,6,AL,0
1732,13,Heart Failure,0
3917,15,Heart Attack Patients Given Aspirin at Discharge,0
8513,13,Heart Attack,0
6681,14,HF-3,0
25,6,AL,0
1422,18,AL_AMI-3,0
1887,6,AL,0
2394,5,GROVE HILL,0
1422,6,AL,0
6316,15,Heart Attack Patients Given Aspirin at Discharge,0
5966,14,AMI-8A,0
4832,14,AMI-8A,0
2401,5,SUN CITY WEST,0
3428,14,AMI-1,0
2401,5,BETHEL,0
9050,15,Heart Attack Patients Given Aspirin at Arrival,0
7672,18,CA_AMI-3,0
257,13,Pneumonia,0
2027,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
5613,18,AR_AMI-4,0
2401,5,TURLOCK,0
31,18,AL_PN-2,0
1673,14,AMI-4,0
1034,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
944,13,Pneumonia,0
3772,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
3944,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
2062,15,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,0
8829,14,AMI-5,0
2725,6,AK,0
2815,6,AK,0
2401,5,MAGNOLIA,0
3283,14,AMI-7A,0
6697,18,CA_AMI-1,0
2392,9,2059757100,0
2269,5,BIRMINGHAM,0
5940,14,AMI-7A,0
2401,5,ALAMEDA,0
6723,15,Heart Attack Patients Given Aspirin at Discharge,0
8287,18,CA_AMI-8A,0
646,14,AMI-5,0
831,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
2401,5,SAINT HELENA,0
3200,5,PRESCOTT,0
2062,13,Pneumonia,0
2609,13,Heart Attack,0
6723,13,Heart Attack,0
8830,18,CA_AMI-7A,0
2401,5,GROVE HILL,0
2394,5,RED BAY,0
5311,14,AMI-5,0
2635,18,AK_AMI-3,0
4659,14,HF-2,0
2401,5,SONOMA,0
668,7,35233,0
1235,13,Heart Attack,0
3322,6,AZ,0
8513,18,CA_AMI-5,0
6876,15,Heart Attack Patients Given Beta Blocker at Discharge,0
3747,13,Heart Attack,0
2401,5,PRESCOTT VALLEY,0
2693,18,AK_AMI-3,0
9350,13,Heart Attack,0
2398,5,CORONADO,0
2398,5,NO LITTLE ROCK,0
2398,5,FAIRBANKS,0
2398,5,WALNUT CREEK,0
2398,5,FAYETTEVILLE,0
